
s	s
p	p
u	u
t	t
e	e
n	n

s	s
p	p
u	u
t	t
e	e
t	n

s	s
p	p
u	u
t	t
e	e
n	n

s	s
p	p
u	u
t	t
e	e
t	n
e	EMPTY

s	s
p	p
u	u
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

s	s
p	p
u	u
t	t
e	e
t	n
e	EMPTY

s	s
p	p
u	u
t	t
e	EMPTY
t	EMPTY
e	e
n	n

s	s
p	p
u	u
t	t
e	EMPTY
t	EMPTY
e	e
t	n

s	s
p	p
u	u
t	t
e	EMPTY
t	EMPTY
e	e
n	n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
e	e
n	n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
e	e
n	n
d	EMPTY

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
t	e_MYJOIN_n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
e	e_MYJOIN_n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
t	e_MYJOIN_n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
e	e
n	n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
t	e_MYJOIN_n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
e	e
n	n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
t	EMPTY
e	e
n	n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
t	EMPTY
e	e
t	n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
t	EMPTY
e	e
n	n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
e	e_MYJOIN_n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
e	e
s	EMPTY
t	n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
e	e_MYJOIN_n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
e	e
n	n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
e	e
t	n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
e	e
n	n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
t	EMPTY
e	e
n	n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
t	EMPTY
e	e
t	n

u	u
s	s
u	u
r	r
p	p
i	i
e	e
r	r
t	EMPTY
e	e
n	n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
e	e
n	n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
e	e
n	n
d	EMPTY

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
t	e_MYJOIN_n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
e	e_MYJOIN_n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
s	EMPTY
t	e_MYJOIN_n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
t	e_MYJOIN_n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
e	e
n	n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
t	e_MYJOIN_n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
e	e
n	n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
t	EMPTY
e	e
s	EMPTY
t	n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
t	EMPTY
e	e
n	n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
t	EMPTY
e	e
t	n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
t	EMPTY
e	e
n	n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
e	e_MYJOIN_n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
e	e
s	EMPTY
t	n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
e	e_MYJOIN_n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
e	e
n	n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
e	e
t	n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
e	e
n	n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
t	EMPTY
e	e
s	EMPTY
t	n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
t	EMPTY
e	e
n	n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
t	EMPTY
e	e
t	n

ü	ü
b	b
e	e
r	r
w	w
ä	ä
l	l
t	t
i	i
g	g
t	EMPTY
e	e
n	n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
e	e
n	n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
e	e
n	n
d	EMPTY

b	b
e	e
g	g
r	r
e	e
n	n
z	z
t	e_MYJOIN_n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
e	e_MYJOIN_n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
t	e_MYJOIN_n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
t	e_MYJOIN_n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
e	e
n	n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
t	e_MYJOIN_n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
e	e
n	n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
g	g
r	r
e	e
n	n
z	z
t	EMPTY
e	e
s	EMPTY
t	n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
g	g
r	r
e	e
n	n
z	z
t	EMPTY
e	e
n	n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
t	EMPTY
e	e
t	n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
t	EMPTY
e	e
n	n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
e	e_MYJOIN_n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
e	e
s	EMPTY
t	n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
e	e_MYJOIN_n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
e	e
n	n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
e	e
t	n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
e	e
n	n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
g	g
r	r
e	e
n	n
z	z
t	EMPTY
e	e
s	EMPTY
t	n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
g	g
r	r
e	e
n	n
z	z
t	EMPTY
e	e
n	n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
t	EMPTY
e	e
t	n

b	b
e	e
g	g
r	r
e	e
n	n
z	z
t	EMPTY
e	e
n	n

b	b
a	a
d	d
e	e
n	n

b	b
a	a
d	d
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
b	b
a	a
d	d
e	e
t	n

b	b
a	a
d	d
e	e_MYJOIN_n

b	b
a	a
d	d
e	e
s	EMPTY
t	n

b	b
a	a
d	d
e	e
t	n

b	b
a	a
d	d
e	e
n	n

b	b
a	a
d	d
e	e
t	n

b	b
a	a
d	d
e	e
n	n

b	b
a	a
d	d
e	e
t	n
e	EMPTY

b	b
a	a
d	d
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

b	b
a	a
d	d
e	e
t	n
e	EMPTY

b	b
a	a
d	d
e	e
t	EMPTY
e	EMPTY
n	n

b	b
a	a
d	d
e	e
t	n
e	EMPTY
t	EMPTY

b	b
a	a
d	d
e	e
t	EMPTY
e	EMPTY
n	n

b	b
a	a
d	d
e	e_MYJOIN_n

b	b
a	a
d	d
e	e
s	EMPTY
t	n

b	b
a	a
d	d
e	e_MYJOIN_n

b	b
a	a
d	d
e	e
n	n

b	b
a	a
d	d
e	e
t	n

b	b
a	a
d	d
e	e
n	n

b	b
a	a
d	d
e	e
t	n
e	EMPTY

b	b
a	a
d	d
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

b	b
a	a
d	d
e	e
t	n
e	EMPTY

b	b
a	a
d	d
e	e
t	EMPTY
e	EMPTY
n	n

b	b
a	a
d	d
e	e
t	n
e	EMPTY
t	EMPTY

b	b
a	a
d	d
e	e
t	EMPTY
e	EMPTY
n	n

p	p
e	e
n	n
n	n
e	e
n	n

p	p
e	e
n	n
n	n
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
p	p
e	e
n	n
n	n
t	e_MYJOIN_n

p	p
e	e
n	n
n	n
e	e_MYJOIN_n

p	p
e	e
n	n
n	n
s	EMPTY
t	e_MYJOIN_n

p	p
e	e
n	n
n	n
t	e_MYJOIN_n

p	p
e	e
n	n
n	n
e	e
n	n

p	p
e	e
n	n
n	n
t	e_MYJOIN_n

p	p
e	e
n	n
n	n
e	e
n	n

p	p
e	e
n	n
n	n
t	e_MYJOIN_n
e	EMPTY

p	p
e	e
n	n
n	n
t	EMPTY
e	e
s	EMPTY
t	n

p	p
e	e
n	n
n	n
t	e_MYJOIN_n
e	EMPTY

p	p
e	e
n	n
n	n
t	EMPTY
e	e
n	n

p	p
e	e
n	n
n	n
t	EMPTY
e	e
t	n

p	p
e	e
n	n
n	n
t	EMPTY
e	e
n	n

p	p
e	e
n	n
n	n
e	e_MYJOIN_n

p	p
e	e
n	n
n	n
e	e
s	EMPTY
t	n

p	p
e	e
n	n
n	n
e	e_MYJOIN_n

p	p
e	e
n	n
n	n
e	e
n	n

p	p
e	e
n	n
n	n
e	e
t	n

p	p
e	e
n	n
n	n
e	e
n	n

p	p
e	e
n	n
n	n
t	e_MYJOIN_n
e	EMPTY

p	p
e	e
n	n
n	n
t	EMPTY
e	e
s	EMPTY
t	n

p	p
e	e
n	n
n	n
t	e_MYJOIN_n
e	EMPTY

p	p
e	e
n	n
n	n
t	EMPTY
e	e
n	n

p	p
e	e
n	n
n	n
t	EMPTY
e	e
t	n

p	p
e	e
n	n
n	n
t	EMPTY
e	e
n	n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
e	e
n	n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
e	e
n	n
d	EMPTY

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
e	e
n	n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
e	e
n	n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
e	e
s	EMPTY
t	n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
e	e
n	n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
e	e
t	n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
e	e
n	n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

p	p
r	r
o	o
t	t
e	e
s	s
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
e	e
n	n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
e	e
n	n
d	EMPTY

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
t	e_MYJOIN_n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
e	e_MYJOIN_n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
s	EMPTY
t	e_MYJOIN_n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
t	e_MYJOIN_n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
e	e
n	n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
t	e_MYJOIN_n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
e	e
n	n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
t	EMPTY
e	e
s	EMPTY
t	n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
t	EMPTY
e	e
n	n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
t	EMPTY
e	e
t	n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
t	EMPTY
e	e
n	n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
e	e_MYJOIN_n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
e	e
s	EMPTY
t	n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
e	e_MYJOIN_n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
e	e
n	n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
e	e
t	n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
e	e
n	n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
t	EMPTY
e	e
s	EMPTY
t	n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
t	EMPTY
e	e
n	n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
t	EMPTY
e	e
t	n

b	b
e	e
s	s
c	c
h	h
ä	ä
d	d
i	i
g	g
t	EMPTY
e	e
n	n

k	k
l	l
i	i
n	n
g	g
e	e
l	l
n	n

k	k
l	l
i	i
n	n
g	g
e	e
l	l
n	n
d	EMPTY

g	EMPTY
e	EMPTY
k	k
l	l
i	i
n	n
g	g
e	e
l	l
t	n

k	k
l	l
i	i
n	n
g	g
l	e_MYJOIN_l
e	n

k	k
l	l
i	i
n	n
g	g
e	e
l	l
s	EMPTY
t	n

k	k
l	l
i	i
n	n
g	g
e	e
l	l
t	n

k	k
l	l
i	i
n	n
g	g
e	e
l	l
n	n

k	k
l	l
i	i
n	n
g	g
e	e
l	l
t	n

k	k
l	l
i	i
n	n
g	g
e	e
l	l
n	n

k	k
l	l
i	i
n	n
g	g
e	e
l	l
t	n
e	EMPTY

k	k
l	l
i	i
n	n
g	g
e	e
l	l
t	n
e	EMPTY
s	EMPTY
t	EMPTY

k	k
l	l
i	i
n	n
g	g
e	e
l	l
t	n
e	EMPTY

k	k
l	l
i	i
n	n
g	g
e	e
l	l
t	EMPTY
e	EMPTY
n	n

k	k
l	l
i	i
n	n
g	g
e	e
l	l
t	n
e	EMPTY
t	EMPTY

k	k
l	l
i	i
n	n
g	g
e	e
l	l
t	EMPTY
e	EMPTY
n	n

k	k
l	l
i	i
n	n
g	g
e	e
l	l
e	n

k	k
l	l
i	i
n	n
g	g
e	e
l	l
e	EMPTY
s	EMPTY
t	n

k	k
l	l
i	i
n	n
g	g
e	e
l	l
e	n

k	k
l	l
i	i
n	n
g	g
e	e
l	l
n	n

k	k
l	l
i	i
n	n
g	g
e	e
l	l
e	EMPTY
t	n

k	k
l	l
i	i
n	n
g	g
e	e
l	l
n	n

k	k
l	l
i	i
n	n
g	g
e	e
l	l
t	n
e	EMPTY

k	k
l	l
i	i
n	n
g	g
e	e
l	l
t	n
e	EMPTY
s	EMPTY
t	EMPTY

k	k
l	l
i	i
n	n
g	g
e	e
l	l
t	n
e	EMPTY

k	k
l	l
i	i
n	n
g	g
e	e
l	l
t	EMPTY
e	EMPTY
n	n

k	k
l	l
i	i
n	n
g	g
e	e
l	l
t	n
e	EMPTY
t	EMPTY

k	k
l	l
i	i
n	n
g	g
e	e
l	l
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
e	e
n	n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
e	e
n	n
d	EMPTY

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
t	e_MYJOIN_n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
e	e_MYJOIN_n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
s	EMPTY
t	e_MYJOIN_n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
t	e_MYJOIN_n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
e	e
n	n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
t	e_MYJOIN_n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
e	e
n	n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
t	e_MYJOIN_n
e	EMPTY

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
t	EMPTY
e	e
s	EMPTY
t	n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
t	e_MYJOIN_n
e	EMPTY

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
t	EMPTY
e	e
n	n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
t	EMPTY
e	e
t	n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
t	EMPTY
e	e
n	n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
e	e_MYJOIN_n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
e	e
s	EMPTY
t	n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
e	e_MYJOIN_n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
e	e
n	n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
e	e
t	n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
e	e
n	n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
t	e_MYJOIN_n
e	EMPTY

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
t	EMPTY
e	e
s	EMPTY
t	n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
t	e_MYJOIN_n
e	EMPTY

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
t	EMPTY
e	e
n	n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
t	EMPTY
e	e
t	n

v	v
e	e
r	r
u	u
r	r
t	t
e	e
i	i
l	l
t	EMPTY
e	e
n	n

b	b
l	l
ü	ü
h	h
e	e
n	n

b	b
l	l
ü	ü
h	h
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
b	b
l	l
ü	ü
h	h
t	e_MYJOIN_n

b	b
l	l
ü	ü
h	h
e	e_MYJOIN_n

b	b
l	l
ü	ü
h	h
s	EMPTY
t	e_MYJOIN_n

b	b
l	l
ü	ü
h	h
t	e_MYJOIN_n

b	b
l	l
ü	ü
h	h
e	e
n	n

b	b
l	l
ü	ü
h	h
t	e_MYJOIN_n

b	b
l	l
ü	ü
h	h
e	e
n	n

b	b
l	l
ü	ü
h	h
t	e_MYJOIN_n
e	EMPTY

b	b
l	l
ü	ü
h	h
t	EMPTY
e	e
s	EMPTY
t	n

b	b
l	l
ü	ü
h	h
t	e_MYJOIN_n
e	EMPTY

b	b
l	l
ü	ü
h	h
t	EMPTY
e	e
n	n

b	b
l	l
ü	ü
h	h
t	EMPTY
e	e
t	n

b	b
l	l
ü	ü
h	h
t	EMPTY
e	e
n	n

b	b
l	l
ü	ü
h	h
e	e_MYJOIN_n

b	b
l	l
ü	ü
h	h
e	e
s	EMPTY
t	n

b	b
l	l
ü	ü
h	h
e	e_MYJOIN_n

b	b
l	l
ü	ü
h	h
e	e
n	n

b	b
l	l
ü	ü
h	h
e	e
t	n

b	b
l	l
ü	ü
h	h
e	e
n	n

b	b
l	l
ü	ü
h	h
t	e_MYJOIN_n
e	EMPTY

b	b
l	l
ü	ü
h	h
t	EMPTY
e	e
s	EMPTY
t	n

b	b
l	l
ü	ü
h	h
t	e_MYJOIN_n
e	EMPTY

b	b
l	l
ü	ü
h	h
t	EMPTY
e	e
n	n

b	b
l	l
ü	ü
h	h
t	EMPTY
e	e
t	n

b	b
l	l
ü	ü
h	h
t	EMPTY
e	e
n	n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n
d	EMPTY

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e
s	EMPTY
t	n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e
t	n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

t	t
h	h
e	e
m	m
a	a
