n	n
z	z
e	e
l	l
e	n

s	s
c	c
h	h
w	w
ä	ä
n	n
z	z
e	e
l	l
n	n

s	s
c	c
h	h
w	w
ä	ä
n	n
z	z
e	e
l	l
e	EMPTY
t	n

s	s
c	c
h	h
w	w
ä	ä
n	n
z	z
e	e
l	l
n	n

s	s
c	c
h	h
w	w
ä	ä
n	n
z	z
e	e
l	l
t	n
e	EMPTY

s	s
c	c
h	h
w	w
ä	ä
n	n
z	z
e	e
l	l
t	n
e	EMPTY
s	EMPTY
t	EMPTY

s	s
c	c
h	h
w	w
ä	ä
n	n
z	z
e	e
l	l
t	n
e	EMPTY

s	s
c	c
h	h
w	w
ä	ä
n	n
z	z
e	e
l	l
t	EMPTY
e	EMPTY
n	n

s	s
c	c
h	h
w	w
ä	ä
n	n
z	z
e	e
l	l
t	n
e	EMPTY
t	EMPTY

s	s
c	c
h	h
w	w
ä	ä
n	n
z	z
e	e
l	l
t	EMPTY
e	EMPTY
n	n

e	e
m	m
p	p
f	f
e	e
h	h
l	l
e	e
n	n

e	e
m	m
p	p
f	f
e	e
h	h
l	l
e	e
n	n
d	EMPTY

e	e
m	m
p	p
f	f
o	e
h	h
l	l
e	e
n	n

e	e
m	m
p	p
f	f
e	e
h	h
l	l
e	e_MYJOIN_n

e	e
m	m
p	p
f	f
i	e
e	EMPTY
h	h
l	l
s	EMPTY
t	e_MYJOIN_n

e	e
m	m
p	p
f	f
i	e
e	EMPTY
h	h
l	l
t	e_MYJOIN_n

e	e
m	m
p	p
f	f
e	e
h	h
l	l
e	e
n	n

e	e
m	m
p	p
f	f
e	e
h	h
l	l
t	e_MYJOIN_n

e	e
m	m
p	p
f	f
e	e
h	h
l	l
e	e
n	n

e	e
m	m
p	p
f	f
a	e
h	h_MYJOIN_l
l	e_MYJOIN_n

e	e
m	m
p	p
f	f
a	e
h	h
l	l
s	EMPTY
t	e_MYJOIN_n

e	e
m	m
p	p
f	f
a	e
h	h_MYJOIN_l
l	e_MYJOIN_n

e	e
m	m
p	p
f	f
a	e
h	h
l	l
e	e
n	n

e	e
m	m
p	p
f	f
a	e
h	h
l	l
t	e_MYJOIN_n

e	e
m	m
p	p
f	f
a	e
h	h
l	l
e	e
n	n

e	e
m	m
p	p
f	f
e	e
h	h
l	l
e	e_MYJOIN_n

e	e
m	m
p	p
f	f
e	e
h	h
l	l
e	e
s	EMPTY
t	n

e	e
m	m
p	p
f	f
e	e
h	h
l	l
e	e_MYJOIN_n

e	e
m	m
p	p
f	f
e	e
h	h
l	l
e	e
n	n

e	e
m	m
p	p
f	f
e	e
h	h
l	l
e	e
t	n

e	e
m	m
p	p
f	f
e	e
h	h
l	l
e	e
n	n

e	e
m	m
p	p
f	f
ä	e
h	h
l	l
e	e_MYJOIN_n

e	e
m	m
p	p
f	f
ä	e
h	h
l	l
e	e
s	EMPTY
t	n

e	e
m	m
p	p
f	f
ä	e
h	h
l	l
e	e_MYJOIN_n

e	e
m	m
p	p
f	f
ä	e
h	h
l	l
e	e
n	n

e	e
m	m
p	p
f	f
ä	e
h	h
l	l
e	e
t	n

e	e
m	m
p	p
f	f
ä	e
h	h
l	l
e	e
n	n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
e	e
n	n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
e	e
n	n
d	EMPTY

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
e	e
n	n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
e	e
n	n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
e	e
s	EMPTY
t	n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
e	e
n	n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
e	e
t	n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
e	e
n	n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

k	k
o	o
m	m
p	p
r	r
o	o
m	m
i	i
t	t
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
c	c
h	h
i	i
e	e
b	b
e	e
n	n

s	s
c	c
h	h
i	i
e	e
b	b
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
s	s
c	c
h	h
o	i_MYJOIN_e
b	b
e	e
n	n

s	s
c	c
h	h
i	i
e	e
b	b
e	e_MYJOIN_n

s	s
c	c
h	h
i	i
e	e
b	b
s	EMPTY
t	e_MYJOIN_n

s	s
c	c
h	h
i	i
e	e
b	b
t	e_MYJOIN_n

s	s
c	c
h	h
i	i
e	e
b	b
e	e
n	n

s	s
c	c
h	h
i	i
e	e
b	b
t	e_MYJOIN_n

s	s
c	c
h	h
i	i
e	e
b	b
e	e
n	n

s	s
c	c
h	h_MYJOIN_i
o	e_MYJOIN_b
b	e_MYJOIN_n

s	s
c	c
h	h
o	i_MYJOIN_e
b	b
s	EMPTY
t	e_MYJOIN_n

s	s
c	c
h	h_MYJOIN_i
o	e_MYJOIN_b
b	e_MYJOIN_n

s	s
c	c
h	h
o	i_MYJOIN_e
b	b
e	e
n	n

s	s
c	c
h	h
o	i_MYJOIN_e
b	b
t	e_MYJOIN_n

s	s
c	c
h	h
o	i_MYJOIN_e
b	b
e	e
n	n

s	s
c	c
h	h
i	i
e	e
b	b
e	e_MYJOIN_n

s	s
c	c
h	h
i	i
e	e
b	b
e	e
s	EMPTY
t	n

s	s
c	c
h	h
i	i
e	e
b	b
e	e_MYJOIN_n

s	s
c	c
h	h
i	i
e	e
b	b
e	e
n	n

s	s
c	c
h	h
i	i
e	e
b	b
e	e
t	n

s	s
c	c
h	h
i	i
e	e
b	b
e	e
n	n

s	s
c	c
h	h
ö	i_MYJOIN_e
b	b
e	e_MYJOIN_n

s	s
c	c
h	h
ö	i_MYJOIN_e
b	b
e	e
s	EMPTY
t	n

s	s
c	c
h	h
ö	i_MYJOIN_e
b	b
e	e_MYJOIN_n

s	s
c	c
h	h
ö	i_MYJOIN_e
b	b
e	e
n	n

s	s
c	c
h	h
ö	i_MYJOIN_e
b	b
e	e
t	n

s	s
c	c
h	h
ö	i_MYJOIN_e
b	b
e	e
n	n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
e	e
n	n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
e	e
n	n
d	EMPTY

s	s
a	a
u	u
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
e	e
n	n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
e	e
n	n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
a	a
u	u
n	n
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
a	a
u	u
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
t	EMPTY
e	e
t	n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
e	e
s	EMPTY
t	n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
e	e
n	n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
e	e
t	n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
e	e
n	n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
a	a
u	u
n	n
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
a	a
u	u
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
t	EMPTY
e	e
t	n

s	s
a	a
u	u
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
c	c
h	h
i	i
c	c
k	k
e	e
n	n

s	s
c	c
h	h
i	i
c	c
k	k
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
s	s
c	c
h	h
i	i
c	c
k	k
t	e_MYJOIN_n

s	s
c	c
h	h
i	i
c	c
k	k
e	e_MYJOIN_n

s	s
c	c
h	h
i	i
c	c
k	k
s	EMPTY
t	e_MYJOIN_n

s	s
c	c
h	h
i	i
c	c
k	k
t	e_MYJOIN_n

s	s
c	c
h	h
i	i
c	c
k	k
e	e
n	n

s	s
c	c
h	h
i	i
c	c
k	k
t	e_MYJOIN_n

s	s
c	c
h	h
i	i
c	c
k	k
e	e
n	n

s	s
c	c
h	h
i	i
c	c
k	k
t	e_MYJOIN_n
e	EMPTY

s	s
c	c
h	h
i	i
c	c
k	k
t	EMPTY
e	e
s	EMPTY
t	n

s	s
c	c
h	h
i	i
c	c
k	k
t	e_MYJOIN_n
e	EMPTY

s	s
c	c
h	h
i	i
c	c
k	k
t	EMPTY
e	e
n	n

s	s
c	c
h	h
i	i
c	c
k	k
t	EMPTY
e	e
t	n

s	s
c	c
h	h
i	i
c	c
k	k
t	EMPTY
e	e
n	n

s	s
c	c
h	h
i	i
c	c
k	k
e	e_MYJOIN_n

s	s
c	c
h	h
i	i
c	c
k	k
e	e
s	EMPTY
t	n

s	s
c	c
h	h
i	i
c	c
k	k
e	e_MYJOIN_n

s	s
c	c
h	h
i	i
c	c
k	k
e	e
n	n

s	s
c	c
h	h
i	i
c	c
k	k
e	e
t	n

s	s
c	c
h	h
i	i
c	c
k	k
e	e
n	n

s	s
c	c
h	h
i	i
c	c
k	k
t	e_MYJOIN_n
e	EMPTY

s	s
c	c
h	h
i	i
c	c
k	k
t	EMPTY
e	e
s	EMPTY
t	n

s	s
c	c
h	h
i	i
c	c
k	k
t	e_MYJOIN_n
e	EMPTY

s	s
c	c
h	h
i	i
c	c
k	k
t	EMPTY
e	e
n	n

s	s
c	c
h	h
i	i
c	c
k	k
t	EMPTY
e	e
t	n

s	s
c	c
h	h
i	i
c	c
k	k
t	EMPTY
e	e
n	n

g	g
r	r
i	i
l	l
l	l
e	e
n	n

g	g
r	r
i	i
l	l
l	l
e	e
n	n
d	EMPTY

g	g
e	EMPTY
g	EMPTY
r	r
i	i
l	l
l	l
t	e_MYJOIN_n

g	g
r	r
i	i
l	l
l	l
e	e_MYJOIN_n

g	g
r	r
i	i
l	l
l	l
s	EMPTY
t	e_MYJOIN_n

g	g
r	r
i	i
l	l
l	l
t	e_MYJOIN_n

g	g
r	r
i	i
l	l
l	l
e	e
n	n

g	g
r	r
i	i
l	l
l	l
t	e_MYJOIN_n

g	g
r	r
i	i
l	l
l	l
e	e
n	n

g	g
r	r
i	i
l	l
l	l
t	e_MYJOIN_n
e	EMPTY

g	g
r	r
i	i
l	l
l	l
t	EMPTY
e	e
s	EMPTY
t	n

g	g
r	r
i	i
l	l
l	l
t	e_MYJOIN_n
e	EMPTY

g	g
r	r
i	i
l	l
l	l
t	EMPTY
e	e
n	n

g	g
r	r
i	i
l	l
l	l
t	EMPTY
e	e
t	n

g	g
r	r
i	i
l	l
l	l
t	EMPTY
e	e
n	n

g	g
r	r
i	i
l	l
l	l
e	e_MYJOIN_n

g	g
r	r
i	i
l	l
l	l
e	e
s	EMPTY
t	n

g	g
r	r
i	i
l	l
l	l
e	e_MYJOIN_n

g	g
r	r
i	i
l	l
l	l
e	e
n	n

g	g
r	r
i	i
l	l
l	l
e	e
t	n

g	g
r	r
i	i
l	l
l	l
e	e
n	n

g	g
r	r
i	i
l	l
l	l
t	e_MYJOIN_n
e	EMPTY

g	g
r	r
i	i
l	l
l	l
t	EMPTY
e	e
s	EMPTY
t	n

g	g
r	r
i	i
l	l
l	l
t	e_MYJOIN_n
e	EMPTY

g	g
r	r
i	i
l	l
l	l
t	EMPTY
e	e
n	n

g	g
r	r
i	i
l	l
l	l
t	EMPTY
e	e
t	n

g	g
r	r
i	i
l	l
l	l
t	EMPTY
e	e
n	n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
e	e
n	n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
e	e
n	n
d	EMPTY

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
e	e
n	n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
e	e
n	n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
e	e
s	EMPTY
t	n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
e	e
n	n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
e	e
t	n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
e	e
n	n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

k	k
o	o
n	n
v	v
e	e
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
e	e
n	n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
e	e
n	n
d	EMPTY

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
t	e_MYJOIN_n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
e	e_MYJOIN_n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
t	e_MYJOIN_n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
e	e
n	n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
t	e_MYJOIN_n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
e	e
n	n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
t	EMPTY
e	e
n	n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
t	EMPTY
e	e
t	n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
t	EMPTY
e	e
n	n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
e	e_MYJOIN_n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
e	e
s	EMPTY
t	n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
e	e_MYJOIN_n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
e	e
n	n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
e	e
t	n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
e	e
n	n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
t	EMPTY
e	e
n	n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
t	EMPTY
e	e
t	n

d	d
e	e
k	k
o	o
r	r
i	i
e	e
r	r
t	EMPTY
e	e
n	n

k	k
l	l
i	i
n	n
g	g
e	e
n	n

k	k
l	l
i	i
n	n
g	g
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
k	k
l	l
u	i
n	n
g	g
e	e
n	n

k	k
l	l
i	i
n	n
g	g
e	e_MYJOIN_n

k	k
l	l
i	i
n	n
g	g
s	EMPTY
t	e_MYJOIN_n

k	k
l	l
i	i
n	n
g	g
t	e_MYJOIN_n

k	k
l	l
i	i
n	n
g	g
e	e
n	n

k	k
l	l
i	i
n	n
g	g
t	e_MYJOIN_n

k	k
l	l
i	i
n	n
g	g
e	e
n	n

k	k
l	l
a	i
n	n_MYJOIN_g
g	e_MYJOIN_n

k	k
l	l
a	i
n	n
g	g
s	EMPTY
t	e_MYJOIN_n

k	k
l	l
a	i
n	n_MYJOIN_g
g	e_MYJOIN_n

k	k
l	l
a	i
n	n
g	g
e	e
n	n

k	k
l	l
a	i
n	n
g	g
t	e_MYJOIN_n

k	k
l	l
a	i
n	n
g	g
e	e
n	n

k	k
l	l
i	i
n	n
g	g
e	e_MYJOIN_n

k	k
l	l
i	i
n	n
g	g
e	e
s	EMPTY
t	n

k	k
l	l
i	i
n	n
g	g
e	e_MYJOIN_n

k	k
l	l
i	i
n	n
g	g
e	e
n	n

k	k
l	l
i	i
n	n
g	g
e	e
t	n

k	k
l	l
i	i
n	n
g	g
e	e
n	n

k	k
l	l
ä	i
n	n
g	g
e	e_MYJOIN_n

k	k
l	l
ä	i
n	n
g	g
e	e
s	EMPTY
t	n

k	k
l	l
ä	i
n	n
g	g
e	e_MYJOIN_n

k	k
l	l
ä	i
n	n
g	g
e	e
n	n

k	k
l	l
ä	i
n	n
g	g
e	e
t	n

k	k
l	l
ä	i
n	n
g	g
e	e
n	n

g	g
r	r
ü	ü
n	n
d	d
e	e
n	n

g	g
r	r
ü	ü
n	n
d	d
e	e
n	n
d	EMPTY

g	g
e	EMPTY
g	EMPTY
r	r
ü	ü
n	n
d	d
e	e
t	n

g	g
r	r
ü	ü
n	n
d	d
e	e_MYJOIN_n

g	g
r	r
ü	ü
n	n
d	d
e	e
s	EMPTY
t	n

g	g
r	r
ü	ü
n	n
d	d
e	e
t	n

g	g
r	r
ü	ü
n	n
d	d
e	e
n	n

g	g
r	r
ü	ü
n	n
d	d
e	e
t	n

g	g
r	r
ü	ü
n	n
d	d
e	e
n	n

g	g
r	r
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY

g	g
r	r
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

g	g
r	r
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY

g	g
r	r
ü	ü
n	n
d	d
e	e
t	EMPTY
e	EMPTY
n	n

g	g
r	r
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY
t	EMPTY

g	g
r	r
ü	ü
n	n
d	d
e	e
t	EMPTY
e	EMPTY
n	n

g	g
r	r
ü	ü
n	n
d	d
e	e_MYJOIN_n

g	g
r	r
ü	ü
n	n
d	d
e	e
s	EMPTY
t	n

g	g
r	r
ü	ü
n	n
d	d
e	e_MYJOIN_n

g	g
r	r
ü	ü
n	n
d	d
e	e
n	n

g	g
r	r
ü	ü
n	n
d	d
e	e
t	n

g	g
r	r
ü	ü
n	n
d	d
e	e
n	n

g	g
r	r
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY

g	g
r	r
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

g	g
r	r
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY

g	g
r	r
ü	ü
n	n
d	d
e	e
t	EMPTY
e	EMPTY
n	n

g	g
r	r
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY
t	EMPTY

g	g
r	r
ü	ü
n	n
d	d
e	e
t	EMPTY
e	EMPTY
n	n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
e	e
n	n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
e	e
n	n
d	EMPTY

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
e	e
n	n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
e	e
n	n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
e	e
s	EMPTY
t	n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
e	e
n	n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
e	e
t	n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
e	e
n	n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
